video_id,video_timestamp,video_duration,video_locationcreated,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified,poi_name,poi_address,poi_city
7339015490121010433,2024-02-24T11:08:29,57,VN,6519,627,80,267200,Nhạc Genz giờ kiểu: #thaygiaoba #kejo #bietdausemat #musics #lyrics #trending #xuhuong #eric ,False,,eric_tiktok99,Eric,698400,14,30600000,1604,18000,False,,,
7474461317957520658,2025-02-23T11:07:28,28,VN,36700,21300,434,1600000,"Tiệm cơm bò Nhật ngon rẻ nhất mình từng ăn ở Sài Gòn, mãi iu ✨😚 #unagi #japanesefood #ancungtiktok #reviewanngon #LearnOnTikTok #dianthoi #MatsuyaVN #viral ",False,,dianthoii_,Đi Ăn Thôi,276100,114,7800000,751,4029,False,Ho Chi Minh City,Vietnam,
7529932981096418567,2025-07-22T22:45:46,9,MX,6000000,2600000,18000,47300000,jskdjs otro #cat #gato #ia #meme #earthzoomout ,False,,stroyxz,Stroyxz,90700,111,14800000,211,3837,False,,,
7529932981096418567,2025-07-22T22:45:46,9,MX,6000000,2600000,18000,47300000,jskdjs otro #cat #gato #ia #meme #earthzoomout ,False,,stroyxz,Stroyxz,90700,111,14800000,211,3837,False,,,
7529932981096418567,2025-07-22T22:45:46,9,MX,6000000,2600000,18000,47300000,jskdjs otro #cat #gato #ia #meme #earthzoomout ,False,,stroyxz,Stroyxz,90700,111,14800000,211,3837,False,,,
7529932981096418567,2025-07-22T22:45:46,9,MX,6000000,2600000,18000,47300000,jskdjs otro #cat #gato #ia #meme #earthzoomout ,False,,stroyxz,Stroyxz,90700,111,14800000,211,3837,False,,,
7529932981096418567,2025-07-22T22:45:46,9,MX,6000000,2600000,18000,47300000,jskdjs otro #cat #gato #ia #meme #earthzoomout ,False,,stroyxz,Stroyxz,90700,111,14800000,211,3837,False,,,
7529932981096418567,2025-07-22T22:45:46,9,MX,6000000,2600000,18000,47300000,jskdjs otro #cat #gato #ia #meme #earthzoomout ,False,,stroyxz,Stroyxz,90700,111,14800000,211,3837,False,,,
7498770268932934930,2025-04-29T23:18:33,63,VN,2951,696,51,138000,Quán ăn sáng gần biển ngon chất lượng hải sản tươi tại Vũng Tàu #anchoivungtau72 #vungtau #fyp #vungtaureview #dulichvungtau #dulichtinhbariavungtau #ansangvungtau #banhcanhmucquay #banhcanhhaisan #haisan #xuhuong ,False,,anchoivungtau72,AnChoiVungTau,708100,113,16000000,4554,16000,True,Vũng Tàu,"Ba Ria – Vung Tau Province, Vietnam",
7498770268932934930,2025-04-29T23:18:33,63,VN,2951,696,51,138000,Quán ăn sáng gần biển ngon chất lượng hải sản tươi tại Vũng Tàu #anchoivungtau72 #vungtau #fyp #vungtaureview #dulichvungtau #dulichtinhbariavungtau #ansangvungtau #banhcanhmucquay #banhcanhhaisan #haisan #xuhuong ,False,,anchoivungtau72,AnChoiVungTau,708100,113,16000000,4554,16000,True,Vũng Tàu,"Ba Ria – Vung Tau Province, Vietnam",
7498770268932934930,2025-04-29T23:18:33,63,VN,2951,696,51,138000,Quán ăn sáng gần biển ngon chất lượng hải sản tươi tại Vũng Tàu #anchoivungtau72 #vungtau #fyp #vungtaureview #dulichvungtau #dulichtinhbariavungtau #ansangvungtau #banhcanhmucquay #banhcanhhaisan #haisan #xuhuong ,False,,anchoivungtau72,AnChoiVungTau,708100,113,16000000,4554,16000,True,Vũng Tàu,"Ba Ria – Vung Tau Province, Vietnam",
